NAICS,NAICS_TITLE,Image Generation AIIE,Language Modeling AIIE
323000,Printing and Related Support Activities,0.15020927969352182,-0.05508318764347703
323100,Printing and Related Support Activities,0.15020927969352182,-0.05508318764347703
324000,Petroleum and Coal Products Manufacturing,0.6262665967448816,0.2997072332816996
324100,Petroleum and Coal Products Manufacturing,0.6262665967448816,0.2997072332816996
325000,Chemical Manufacturing,0.632180320789101,0.37455189829969726
3250A1,"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",0.6523553777496006,0.32662740213111485
3250A2,Chemical Manufacturing (3255 and 3256 only),0.3729220010746769,0.1832691251179924
325400,Pharmaceutical and Medicine Manufacturing,0.7383603638911159,0.5138494988807102
326000,Plastics and Rubber Products Manufacturing,0.19836043711657791,-0.06239512376462704
326100,Plastics Product Manufacturing,0.2163961768622074,-0.04206966486813014
326200,Rubber Product Manufacturing,0.12929663393703075,-0.14119450342986603
327000,Nonmetallic Mineral Product Manufacturing,-0.15528802846741252,-0.5541605794547182
331000,Primary Metal Manufacturing,0.22004982781153012,-0.09812693316722446
331100,Iron and Steel Mills and Ferroalloy Manufacturing,0.1664149613277692,-0.1754157441718274
331200,Steel Product Manufacturing from Purchased Steel,0.1554489639764215,-0.14182626353684
331300,Alumina and Aluminum Production and Processing,0.18516214586591925,-0.12006705300770562
331400,Nonferrous Metal (except Aluminum) Production and Processing,0.33308633526835446,0.016023239871266647
331500,Foundries,0.23326023363121484,-0.0930340765498386
332000,Fabricated Metal Product Manufacturing,0.2983050874991437,-0.025982014081986114
3320A1,"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)",0.44457485193786705,0.11180472705579673
3320A2,Fabricated Metal Product Manufacturing (3323 and 3324 only),0.22873739689869843,-0.11695759641213595
332700,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",0.28862454218811145,-0.028512885668608406
332710,Machine Shops,0.27805488180745286,-0.04280402186000336
332720,"Turned Product and Screw, Nut, and Bolt Manufacturing",0.32221537331212313,0.014888859487928388
332800,"Coating, Engraving, Heat Treating, and Allied Activities",-0.008911619316199612,-0.24180467002036446
333000,Machinery Manufacturing,0.7112527333174159,0.3025040105849908
3330A1,"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)",0.70691568009729,0.29936393024028257
333300,Commercial and Service Industry Machinery Manufacturing,0.8404631005166682,0.4570140980390027
333500,Metalworking Machinery Manufacturing,0.5229460679492216,0.13517811865230187
333600,"Engine, Turbine, and Power Transmission Equipment Manufacturing",0.8469115008272591,0.3870841186806099
334000,Computer and Electronic Product Manufacturing,0.9641481603826865,0.6127451562956053
334100,Computer and Peripheral Equipment Manufacturing,1.0401308962878917,0.7758469655164795
334200,Communications Equipment Manufacturing,0.9417092765846081,0.6360490817595668
334300,Audio and Video Equipment Manufacturing,0.8116647113000157,0.6101646316934686
334400,Semiconductor and Other Electronic Component Manufacturing,0.9350575535422624,0.5378623741944009
334500,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.9810483054194493,0.6331517662603171
334600,Manufacturing and Reproducing Magnetic and Optical Media,0.9731288090262388,0.7927487258037611
335000,"Electrical Equipment, Appliance, and Component Manufacturing",0.6443219755828667,0.3148180622849024
335100,Electric Lighting Equipment Manufacturing,0.5907302165652896,0.34404979176279815
335200,Household Appliance Manufacturing,0.5072807710661401,0.17195474342176065
335300,Electrical Equipment Manufacturing,0.7188283729213251,0.37003861704407837
335900,Other Electrical Equipment and Component Manufacturing,0.6277577987770477,0.2968743399847948
336000,Transportation Equipment Manufacturing,0.7291601419336412,0.3621445983135094
336100,Motor Vehicle Manufacturing,0.7767623151134775,0.39765447800939313
336200,Motor Vehicle Body and Trailer Manufacturing,0.23410248566356615,-0.1253777721916941
336300,Motor Vehicle Parts Manufacturing,0.5091311135277256,0.13234375965130024
336400,Aerospace Product and Parts Manufacturing,0.9357319683696906,0.5790563420545524
336500,Railroad Rolling Stock Manufacturing,0.72044159168712,0.2999832856017969
336600,Ship and Boat Building,0.30752293168153594,-0.06796139005487746
336900,Other Transportation Equipment Manufacturing,0.4231909778544624,0.09065680450468379
337000,Furniture and Related Product Manufacturing,0.08377454385896861,-0.1894773441575916
3370A1,Furniture and Related Product Manufacturing (3371 and 3372 only),0.0881299527468248,-0.19001081711131929
337900,Other Furniture Related Product Manufacturing,-0.061376752688627544,-0.2701424562591933
339000,Miscellaneous Manufacturing,0.6470012450667202,0.3275087572833496
339100,Medical Equipment and Supplies Manufacturing,0.7747951549596508,0.4549724208742724
339900,Other Miscellaneous Manufacturing,0.4113155805108961,0.09156233716879808
339910,Jewelry and Silverware Manufacturing,0.5386553603880363,-0.31025962592702383
42,Wholesale Trade,0.2588196742244113,0.21799835655052055
423000,"Merchant Wholesalers, Durable Goods",0.32226714274018553,0.2425515362591824
4230A1,"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",0.08371257204913085,0.022129879949189437
423100,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,0.06113206030245131,-0.04868114562370436
423400,Professional and Commercial Equipment and Supplies Merchant Wholesalers,0.7563782100617858,0.6747694291272537
423800,"Machinery, Equipment, and Supplies Merchant Wholesalers",0.28544634603728253,0.18820368009288344
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,-0.030255828930626328,-0.009224346781404652
424000,"Merchant Wholesalers, Nondurable Goods",0.09421910063189264,0.09467604143540849
4240A1,"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)",-0.2063196978318794,-0.20185401996317448
4240A2,"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)",0.6162217469058646,0.627080091425672
4240A3,"Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)",-0.07038273092712113,-0.09082057133576503
424300,"Apparel, Piece Goods, and Notions Merchant Wholesalers",0.32236356036602687,0.3626968828120657
424500,Farm Product Raw Material Merchant Wholesalers,-0.365461606304445,-0.42674919072703
425000,Wholesale Trade Agents and Brokers,0.5459395494804649,0.6246193963913412
425100,Wholesale Trade Agents and Brokers,0.5459395494804649,0.6246193963913412
44-45,Retail Trade,-0.6571780502453227,-0.15898927112977176
441000,Motor Vehicle and Parts Dealers,-0.2710453943815059,-0.09421436341154721
441100,Automobile Dealers,-0.1478794451300736,0.048316153649621926
441200,Other Motor Vehicle Dealers,-0.26121133343918534,-0.009735868263390218
441300,"Automotive Parts, Accessories, and Tire Retailers",-0.5909629308608251,-0.4788760763030111
444000,Building Material and Garden Equipment and Supplies Dealers,-0.7844494820622592,-0.35878623812209537
444100,Building Material and Supplies Dealers,-0.7946883659678324,-0.3667099146001553
444200,Lawn and Garden Equipment and Supplies Retailers,-0.7317336930263529,-0.31564457590879574
445000,Food and Beverage Retailers,-1.0109255828360255,-0.39385729788744084
4450A1,Food and Beverage Retailers (4451 and 4452 only),-1.0225728944947692,-0.41355285775082895
445300,"Beer, Wine, and Liquor Retailers",-0.8275767305564423,-0.03500393912562685
449000,"Furniture, Home Furnishings, Electronics, and Appliance Retailers",-0.24691749213617706,0.10053835511097649
449100,Furniture and Home Furnishings Retailers,-0.3906358751659229,-0.02925677167830974
449200,Electronics and Appliance Retailers,-0.07355860168522453,0.2659930974146344
455000,General Merchandise Retailers,-0.8699449699576839,-0.33337312242823985
456000,Health and Personal Care Retailers,-0.19396108189764744,0.2380394812532994
456100,Health and Personal Care Retailers,-0.19396108189764744,0.2380394812532994
456110,Pharmacies and Drug Retailers,-0.1778630765263503,0.20954068937657377
457000,Gasoline Stations and Fuel Dealers,-0.9085851839640995,-0.15231662312637423
457100,Gasoline Stations,-0.9791304192239401,-0.14812451666833779
457200,Fuel Dealers,-0.09609946521610195,-0.2913365247293479
458000,"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers",-0.45093346836285925,0.21921510346114628
458100,Clothing and Clothing Accessories Retailers,-0.5184828657000544,0.21627441630564914
458200,Shoe Retailers,-0.6596652786745699,0.2571274545042906
458300,"Jewelry, Luggage, and Leather Goods Retailers",0.016002908633642527,0.1551729472634184
459000,"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers",-0.4679036895538269,0.08261423544042298
4590A1,Miscellaneous Store Retailers (4594 and 4595 only),-0.5701784912344894,-0.0251774223632434
459100,"Sporting Goods, Hobby, and Musical Instrument Retailers",-0.5241252398144969,0.1621900891784361
459110,Sporting Goods Retailers,-0.5081352471550875,0.14969851535520803
459200,Book Retailers and News Dealers,-0.7835167226584004,0.090336555693351
459300,Florists,-0.2033214475461582,-0.2762617286629311
459900,Other Miscellaneous Retailers,-0.3590568091059002,0.12884100513252722
48-49,Transportation and Warehousing,-0.4145258973152231,-0.6434289442419505
481000,Air Transportation,-0.32622325824711135,-0.35706019467510136
481100,Scheduled Air Transportation,-0.45513500307855187,-0.430700992909581
481200,Nonscheduled Air Transportation,0.5421631599380894,0.18587794081536338
482000,Rail Transportation,0.11751992498248486,-0.27779608064585
482100,Rail Transportation,0.11751992498248486,-0.27779608064585
483000,Water Transportation,0.3591272867395824,0.1839486838210335
483100,"Deep Sea, Coastal, and Great Lakes Water Transportation",0.4913129620189146,0.4439052044246947
483200,Inland Water Transportation,-0.05507361211350141,-0.4759345473993891
484000,Truck Transportation,-0.218373464141712,-0.7372246359261369
485000,Transit and Ground Passenger Transportation,0.3012270355533177,-0.40271289446500336
485100,Urban Transit Systems,0.3270295108507366,-0.4232700053422545
485200,Interurban and Rural Bus Transportation,0.10706930721832973,-0.665223804913891
485300,Taxi and Limousine Service,0.5467827961857091,0.2576401673490672
485400,School and Employee Bus Transportation,0.1918423386681731,-0.7854939955229724
485500,Charter Bus Industry,0.36128763748231274,-0.3498467215879101
485900,Other Transit and Ground Passenger Transportation,0.23350149719959623,-0.3696478735737242
486000,Pipeline Transportation,0.7337660630631065,0.3223453400472918
486100,Pipeline Transportation of Crude Oil,0.8179108075713015,0.4896177051772771
486200,Pipeline Transportation of Natural Gas,0.7662672214938507,0.31033692791868706
486900,Other Pipeline Transportation,0.3333248478448049,-0.01355259359680995
487000,Scenic and Sightseeing Transportation,-0.1392457302229508,-0.17913897209279872
487100,"Scenic and Sightseeing Transportation, Land",-0.07339696783185992,-0.30722581305751195
487200,"Scenic and Sightseeing Transportation, Water",-0.44256274958706693,-0.40055247016018364
487900,"Scenic and Sightseeing Transportation, Other",0.22352089671205427,-0.13691782934145866
488000,Support Activities for Transportation,0.2956998648302438,0.1513588707899968
488100,Support Activities for Air Transportation,-0.022460938465048725,-0.13270395270529708
488200,Support Activities for Rail Transportation,-0.3391672903652202,-0.6064625096122712
488300,Support Activities for Water Transportation,-0.33800207637530755,-0.5812934712860595
488400,Support Activities for Road Transportation,-0.28602165588460754,-0.7426600577299016
488500,Freight Transportation Arrangement,0.7362716106056038,0.644671824562692
488900,Other Support Activities for Transportation,-0.2496919708814183,-0.3110464046569952
491000,Postal Service (Federal Government),-0.6837886521389233,-0.4665831606006515
491100,Postal Service (Federal Government),-0.6837886521389233,-0.4665831606006515
492000,Couriers and Messengers,-0.983312785782188,-1.2329845281055016
492100,Couriers and Express Delivery Services,-1.0351660744380669,-1.275676633512327
492200,Local Messengers and Local Delivery,-0.5504062011198895,-0.885899645523125
493000,Warehousing and Storage,-0.7330202590123086,-0.8840290991078067
493100,Warehousing and Storage,-0.7330202590123086,-0.8840290991078067
51,Information,0.9473340784829719,0.82044728841866
512000,Motion Picture and Sound Recording Industries,0.6784963604427782,0.6048089678544355
512100,Motion Picture and Video Industries,0.6631513242570455,0.589905404239578
512130,Motion Picture and Video Exhibition,-0.9737647396593618,-0.23957993731467783
512200,Sound Recording Industries,0.8737053914745907,0.8242349839849916
513000,Publishing Industries,1.029910951180973,0.94002086862875
513100,"Newspaper, Periodical, Book, and Directory Publishers",0.8752206562803623,0.8653898342812357
513110,Newspaper Publishers,0.7296055338039957,0.7415687279713041
513200,Software Publishers,1.0830339291342235,0.9676146760779929
516000,Broadcasting and Content Providers,1.0028119827591473,0.8382750572385744
516100,Radio and Television Broadcasting Stations,0.931591027716775,0.8011475056913181
516110,Radio Broadcasting Stations,0.8637076950954622,0.8583641577730737
516120,Television Broadcasting Stations,0.9624690137396258,0.7780498093857069
516200,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",1.0384004729803422,0.8577784499872015
517000,Telecommunications,0.8188734544739958,0.6407045710426061
518000,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",1.0961141300477248,0.9634375256871582
518200,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",1.0961141300477248,0.9634375256871582
519000,"Web Search Portals, Libraries, Archives, and Other Information Services",1.0580450307356124,0.9298983384246521
519200,"Web Search Portals, Libraries, Archives, and Other Information Services",1.0580450307356124,0.9298983384246521
52,Finance and Insurance,0.8168009082479917,0.9580149718509344
521000,Monetary Authorities-Central Bank,1.02829937928349,0.9840801800626238
521100,Monetary Authorities-Central Bank,1.02829937928349,0.9840801800626238
522000,Credit Intermediation and Related Activities,0.8683169654119584,0.9999459087742987
5220A1,Credit Intermediation and Related Activities (5221 and 5223 only),0.8689303858301799,0.9983819912917515
522200,Nondepository Credit Intermediation,0.867332090332821,1.0075636585420398
522290,Other Nondepository Credit Intermediation,0.8390784307238827,1.0070090668675185
523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",0.959608471945264,1.0650792395802975
524000,Insurance Carriers and Related Activities,0.7241428258337318,0.8873833339532107
524100,Insurance Carriers,0.7096529017974069,0.8331999938914657
524114,Direct Health and Medical Insurance Carriers,0.5203038423812508,0.697652166758585
524120,"Direct Insurance (except Life, Health, and Medical) Carriers",0.919310999950687,1.0116693562226893
524200,"Agencies, Brokerages, and Other Insurance Related Activities",0.7453050700323286,0.9654819755495375
524210,Insurance Agencies and Brokerages,0.7721395940687797,1.0573192815585555
524290,Other Insurance Related Activities,0.7017080504307583,0.8336285368607318
525000,"Funds, Trusts, and Other Financial Vehicles",0.85970675751425,0.9883035884281136
525100,Insurance and Employee Benefit Funds,0.7998439413201949,0.9335717774736849
525900,Other Investment Pools and Funds,0.9010421256774507,1.0283698033913735
53,Real Estate and Rental and Leasing,0.27684934772330083,0.3555230189668296
531000,Real Estate,0.39876224651135456,0.5005913776859229
532000,Rental and Leasing Services,-0.15402980418414908,-0.15374739957090247
5320A1,"Rental and Leasing Services (5322, 5323, and 5324 only)",-0.16924717515562793,-0.20147725417782186
532100,Automotive Equipment Rental and Leasing,-0.13218913718156688,-0.06120814017670095
533000,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),0.929504880939709,0.9853428703673072
533100,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),0.929504880939709,0.9853428703673072
54,"Professional, Scientific, and Technical Services",1.0404380352020635,0.8397334078108422
541000,"Professional, Scientific, and Technical Services",1.0404380352020635,0.8397334078108422
541100,Legal Services,0.768339081765654,1.1481862818652608
541200,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",0.9194683618396553,1.0064898713396806
541300,"Architectural, Engineering, and Related Services",1.2754469186473731,0.6977867857385713
541330,Engineering Services,1.3283753192400753,0.7348216064191699
541380,Testing Laboratories and Services,0.9731182380316656,0.5658680567218851
541400,Specialized Design Services,1.0895254752158239,0.6222137168917089
541500,Computer Systems Design and Related Services,1.1496886705719926,0.9326176099496287
541600,"Management, Scientific, and Technical Consulting Services",0.9486060356997821,0.8835360905764016
541700,Scientific Research and Development Services,1.011701732096688,0.7800310340933916
541710,"Research and Development in the Physical, Engineering, and Life Sciences",1.012202838023415,0.7706293885608226
541720,Research and Development in the Social Sciences and Humanities,1.0047000410929456,0.9731786129674115
541800,"Advertising, Public Relations, and Related Services",0.8688404821370326,0.8768335554819111
541900,"Other Professional, Scientific, and Technical Services",0.4628904080157962,0.561894356640947
541920,Photographic Services,0.8980844505004058,0.24525151881263244
541940,Veterinary Services,-0.5304181468737571,-0.003139553324741429
55,Management of Companies and Enterprises,0.8946816168706005,0.8489599998766992
551000,Management of Companies and Enterprises,0.8946816168706005,0.8489599998766992
551100,Management of Companies and Enterprises,0.8946816168706005,0.8489599998766992
56,Administrative and Support and Waste Management and Remediation Services,-0.09590975433098067,0.01663343707710722
561000,Administrative and Support Services,-0.095969852131554,0.035971780011152206
561100,Office Administrative Services,0.7743587248821355,0.8515818420804523
561200,Facilities Support Services,-0.1260523337704547,-0.04921351615564295
561300,Employment Services,-0.062109890425551414,0.03271520877975808
561320,Temporary Help Services,-0.1406020654891615,-0.04894102605375364
561400,Business Support Services,0.5176643750264601,0.901883386677533
561500,Travel Arrangement and Reservation Services,0.6860016732931227,0.9528207940691045
561600,Investigation and Security Services,-0.1795114601639465,-0.22919766787642773
561610,"Investigation, Guard, and Armored Car Services",-0.31071818161477877,-0.34702797347370296
561620,Security Systems Services,0.3365292918565923,0.23052441648989902
561700,Services to Buildings and Dwellings,-1.2323571496830183,-0.9353766221434553
561710,Exterminating and Pest Control Services,-0.1519013920883392,-0.15037476073996675
561730,Landscaping Services,-1.1781735779411764,-1.144032967656466
561900,Other Support Services,-0.0051103773025660834,0.014127527971155577
562000,Waste Management and Remediation Services,-0.196974550711226,-0.4410546880979076
562100,Waste Collection,-0.5098992431394863,-0.7759747648955724
562200,Waste Treatment and Disposal,0.05402282354110847,-0.22138235933942377
562900,Remediation and Other Waste Management Services,-0.08799206443236421,-0.29182057832086744
61,Educational Services,0.37228992667283795,0.7010115435574167
611000,Educational Services,0.3722663829511127,0.7008369884359181
611100,Elementary and Secondary Schools,0.23206077089849714,0.6109421190151328
611200,Junior Colleges,0.4820688153894218,0.9023661844311038
611300,"Colleges, Universities, and Professional Schools",0.5738813839755211,0.8035651913904741
611400,Business Schools and Computer and Management Training,0.8815436560056219,0.9837823077621591
611500,Technical and Trade Schools,0.4065206949983263,0.6783949594051051
611600,Other Schools and Instruction,0.08915195417762342,0.6829715483844696
611700,Educational Support Services,0.7256114415445098,0.9371221051439037
62,Health Care and Social Assistance,-0.027212860597305707,0.34353759920611404
621000,Ambulatory Health Care Services,0.08199049277617047,0.4102913845841897
621100,Offices of Physicians,0.18165156903591903,0.46437815882754885
621200,Offices of Dentists,-0.2159069547390284,0.06813998719032874
621300,Offices of Other Health Practitioners,-0.04496915462322368,0.4526920251021123
621310,Offices of Chiropractors,-0.2462890509838968,0.4284461554534908
621320,Offices of Optometrists,0.28778471300880787,0.3909640029010558
621330,Offices of Mental Health Practitioners (except Physicians),0.3126050535946547,0.888281925192802
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",-0.22064269878620996,0.37809729633993444
621390,Offices of All Other Health Practitioners,-0.008166106226307843,0.3903801968501467
621400,Outpatient Care Centers,0.03500463149584784,0.3860129368556567
621420,Outpatient Mental Health and Substance Abuse Centers,0.194598844535104,0.5698742977211775
621500,Medical and Diagnostic Laboratories,0.4093433648338976,0.5012466029726755
621600,Home Health Care Services,-0.07017691141770725,0.33523456110925776
621900,Other Ambulatory Health Care Services,0.21250274037251113,0.463902924793082
621910,Ambulance Services,0.1229647138707748,0.3915857604135424
621990,All Other Ambulatory Health Care Services,0.23360030855341188,0.49005926374627734
622000,Hospitals,-0.04553366178679097,0.3276318977078432
622100,General Medical and Surgical Hospitals,-0.04508271784410177,0.32716230314297606
622200,Psychiatric and Substance Abuse Hospitals,-0.07245585502151707,0.3309016215235674
622300,Specialty (except Psychiatric and Substance Abuse) Hospitals,-0.042182495715724785,0.33749831145524933
623000,Nursing and Residential Care Facilities,-0.3326186894290384,0.17552756624601837
623100,Nursing Care Facilities (Skilled Nursing Facilities),-0.3873383009556435,0.13900686675146634
623200,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",0.077602690021281,0.4609238014172311
623210,Residential Intellectual and Developmental Disability Facilities,0.09656518704396158,0.46966548758414733
623220,Residential Mental Health and Substance Abuse Facilities,0.07412215565477012,0.45875387793941075
623300,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,-0.4796531506463193,0.07088789326837212
623900,Other Residential Care Facilities,0.02806490125468036,0.4403478764205478
624000,Social Assistance,-0.026321937524714355,0.37446872083750904
624100,Individual and Family Services,0.25868407617531713,0.6105329627565441
624120,Services for the Elderly and Persons with Disabilities,0.04981294640345545,0.4527792212267709
624200,"Community Food and Housing, and Emergency and Other Relief Services",0.37293681754795543,0.6028293359083678
624300,Vocational Rehabilitation Services,0.08419358066794815,0.35741591125350086
624400,Child Care Services,-0.5105225348205361,0.023619039828641414
71,"Arts, Entertainment, and Recreation",-0.4148185187582931,0.05892158679982117
711000,"Performing Arts, Spectator Sports, and Related Industries",0.23508215000563257,0.3788217390388123
711100,Performing Arts Companies,0.31036725335508475,0.46311437085524376
711110,Theater Companies and Dinner Theaters,0.37795045367293406,0.4441799362894736
711200,Spectator Sports,0.0938149017643525,0.3501479639263507
711300,"Promoters of Performing Arts, Sports, and Similar Events",0.045898850264773645,0.16197972626903454
711400,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",0.6719553389606769,1.1542819635950163
711500,"Independent Artists, Writers, and Performers",0.6967822538533619,0.5925109336419714
712000,"Museums, Historical Sites, and Similar Institutions",0.29956760648156544,0.5129817341416184
712100,"Museums, Historical Sites, and Similar Institutions",0.29956760648156544,0.5129817341416184
713000,"Amusement, Gambling, and Recreation Industries",-0.8448832409024996,-0.16325567031499894
713100,Amusement Parks and Arcades,-0.668172026808159,-0.04706162146887721
